year,month,h_dng_cd,population
2017,1,36110250,877742.7379900002
2017,1,36110310,226899.15326299993
2017,1,36110320,96940.05314349999
2017,1,36110330,160458.97342100003
2017,1,36110340,130786.11290800001
2017,1,36110350,179638.94910300002
2017,1,36110360,228127.09743400002
2017,1,36110370,180594.768401
2017,1,36110380,61912.7253381
2017,1,36110390,41554.3382989
2017,1,36110510,815397.6662489999
2017,1,36110520,1197998.234781
2017,1,36110530,360237.6788899999
2017,1,36110540,315895.811864
2017,2,36110250,872403.0886799999
2017,2,36110310,246818.51104300003
2017,2,36110320,93837.332691
2017,2,36110330,160544.29394500004
2017,2,36110340,128058.49358799998
2017,2,36110350,213922.75329899997
2017,2,36110360,218535.08768100003
2017,2,36110370,181860.616692
2017,2,36110380,60352.51205
2017,2,36110390,38976.8658395
2017,2,36110510,540642.969682
2017,2,36110520,659511.30423
2017,2,36110530,375119.484637
2017,2,36110540,315282.828646
2017,2,36110550,538429.2817230001
2017,2,36110560,315685.3173790001
2017,3,36110250,1002670.5130799998
2017,3,36110310,246971.245858
2017,3,36110320,94127.04080590002
2017,3,36110330,154849.284864
2017,3,36110340,119506.42475099998
2017,3,36110350,328623.338789
2017,3,36110360,212653.95048100004
2017,3,36110370,165254.482664
2017,3,36110380,57865.81573023
2017,3,36110390,35096.3890223
2017,3,36110510,512199.84593600006
2017,3,36110520,610727.5711439999
2017,3,36110530,334963.338894
2017,3,36110540,288083.419438
2017,3,36110550,487999.60164700006
2017,3,36110560,323829.6801860001
2017,4,36110250,1075287.2384199998
2017,4,36110310,253416.00691200007
2017,4,36110320,99450.19219
2017,4,36110330,162092.45603399997
2017,4,36110340,130773.24677700001
2017,4,36110350,374176.284503
2017,4,36110360,239394.796013
2017,4,36110370,190947.501074
2017,4,36110380,66875.980384
2017,4,36110390,44690.30286149999
2017,4,36110510,541236.442934
2017,4,36110520,641285.3848780002
2017,4,36110530,351068.07215600007
2017,4,36110540,296533.730718
2017,4,36110550,526576.1147419999
2017,4,36110560,388420.7168770002
2017,5,36110250,1074636.61013
2017,5,36110310,249001.401805
2017,5,36110320,110674.757311
2017,5,36110330,169883.41358599998
2017,5,36110340,134519.113606
2017,5,36110350,375232.3511160001
2017,5,36110360,244930.32709199996
2017,5,36110370,210536.84154399997
2017,5,36110380,70076.53704000001
2017,5,36110390,45135.46406549999
2017,5,36110510,608323.412494
2017,5,36110520,644713.1562380001
2017,5,36110530,377051.83826000005
2017,5,36110540,311894.526783
2017,5,36110550,524282.7745390001
2017,5,36110560,445307.19547399995
2017,6,36110250,1025499.1620200002
2017,6,36110310,244339.32632000002
2017,6,36110320,96683.1600535
2017,6,36110330,165305.303888
2017,6,36110340,130087.59290900003
2017,6,36110350,346095.10791400005
2017,6,36110360,237013.57298599998
2017,6,36110370,196632.744804
2017,6,36110380,64832.485385
2017,6,36110390,41898.14186839999
2017,6,36110510,674063.067631
2017,6,36110520,626421.7935279999
2017,6,36110530,408182.89100200013
2017,6,36110540,294474.1426620001
2017,6,36110550,515381.5086650001
2017,6,36110560,458699.66448099987
2017,7,36110250,872747.4313400002
2017,7,36110310,242522.73612899997
2017,7,36110320,98516.58681499997
2017,7,36110330,155038.965531
2017,7,36110340,126946.208113
2017,7,36110350,213895.98877400003
2017,7,36110360,232464.14366899998
2017,7,36110370,173752.724019
2017,7,36110380,61461.2609411
2017,7,36110390,38847.0383047
2017,7,36110510,744744.7988619999
2017,7,36110520,652465.3055670002
2017,7,36110530,400742.50688799995
2017,7,36110540,301647.58459100005
2017,7,36110550,499295.024727
2017,7,36110560,465996.11227600015
2017,8,36110250,854096.9419600002
2017,8,36110310,303326.089875
2017,8,36110320,97830.56520900001
2017,8,36110330,152738.58600900002
2017,8,36110340,122573.35120199999
2017,8,36110350,223869.472715
2017,8,36110360,234687.89270199998
2017,8,36110370,175604.09577900002
2017,8,36110380,63591.505535
2017,8,36110390,39865.6311145
2017,8,36110510,764191.880948
2017,8,36110520,654045.5324639999
2017,8,36110530,387071.3271460001
2017,8,36110540,284812.22759699996
2017,8,36110550,486556.132792
2017,8,36110560,460372.30054
2017,9,36110250,1000526.3667800003
2017,9,36110310,395397.25373700005
2017,9,36110320,111603.4489163
2017,9,36110330,161782.92583400002
2017,9,36110340,119654.92645900002
2017,9,36110350,301108.692567
2017,9,36110360,235171.64112700004
2017,9,36110370,177189.53542700002
2017,9,36110380,66613.0964078
2017,9,36110390,41234.528723899995
2017,9,36110510,730650.9272129999
2017,9,36110520,624153.0325420001
2017,9,36110530,371686.147871
2017,9,36110540,276384.800063
2017,9,36110550,467183.54408599995
2017,9,36110560,438495.1155180001
2017,10,36110250,993090.2341300001
2017,10,36110310,391234.296424
2017,10,36110320,116020.49582300002
2017,10,36110330,158170.60555500002
2017,10,36110340,131765.869872
2017,10,36110350,292636.75032600004
2017,10,36110360,236985.633943
2017,10,36110370,184712.13919400002
2017,10,36110380,70147.46475100002
2017,10,36110390,48981.3780116
2017,10,36110510,311329.406176
2017,10,36110515,465035.59495400003
2017,10,36110520,572733.370484
2017,10,36110530,396834.6714969999
2017,10,36110540,274120.26751700003
2017,10,36110550,436925.58529699995
2017,10,36110560,481769.736446
2017,11,36110250,1024481.7994599999
2017,11,36110310,398355.465145
2017,11,36110320,115208.167592
2017,11,36110330,159944.905503
2017,11,36110340,135379.766812
2017,11,36110350,331776.125973
2017,11,36110360,235568.73476700005
2017,11,36110370,184422.581743
2017,11,36110380,65801.34967400001
2017,11,36110390,44253.236786299996
2017,11,36110510,303066.93885700003
2017,11,36110515,494665.6738879999
2017,11,36110520,568544.202817
2017,11,36110530,399912.5967340001
2017,11,36110540,258763.873987
2017,11,36110550,442546.59364400007
2017,11,36110560,528887.0249229999
2017,12,36110250,980902.31091
2017,12,36110310,400838.47803699994
2017,12,36110320,109202.540832
2017,12,36110330,154462.22993499998
2017,12,36110340,123930.85613
2017,12,36110350,303837.106207
2017,12,36110360,225470.05095099998
2017,12,36110370,169890.24714800002
2017,12,36110380,60554.02082830001
2017,12,36110390,41489.031682400004
2017,12,36110510,308352.07839200005
2017,12,36110515,529457.449752
2017,12,36110520,578383.470039
2017,12,36110530,411195.962109
2017,12,36110540,272893.72332
2017,12,36110550,443688.58696799993
2017,12,36110560,541540.130998
2018,1,36110250,864707.6737999999
2018,1,36110310,384706.573131
2018,1,36110320,105630.13210199999
2018,1,36110330,156775.36879500002
2018,1,36110340,128138.114764
2018,1,36110350,186038.15653700003
2018,1,36110360,225888.41755100002
2018,1,36110370,176350.3536
2018,1,36110380,59235.14061440001
2018,1,36110390,42412.1645366
2018,1,36110510,305107.5129640001
2018,1,36110515,558450.4322350001
2018,1,36110520,614456.855407
2018,1,36110530,438255.46952299995
2018,1,36110540,280334.72445199994
2018,1,36110550,457580.96162400016
2018,1,36110560,600103.949699
2018,2,36110250,893447.2995400002
2018,2,36110310,378984.7861989999
2018,2,36110320,112120.33099300001
2018,2,36110330,158433.32884399997
2018,2,36110340,124833.13306000001
2018,2,36110350,187172.96420199997
2018,2,36110360,233583.49519300004
2018,2,36110370,201687.08228
2018,2,36110380,65841.692113
2018,2,36110390,49273.636593200004
2018,2,36110510,303949.441617
2018,2,36110515,587921.123438
2018,2,36110520,613581.2929920001
2018,2,36110530,443806.803787
2018,2,36110540,285002.520602
2018,2,36110550,462931.965294
2018,2,36110560,611448.52933
2018,3,36110250,1077774.4334500001
2018,3,36110310,382814.73631
2018,3,36110320,109859.39030999997
2018,3,36110330,156654.41412800003
2018,3,36110340,118750.01347700001
2018,3,36110350,361383.52898599993
2018,3,36110360,226769.32895700002
2018,3,36110370,181893.52917100003
2018,3,36110380,62342.890046800014
2018,3,36110390,42825.7499362
2018,3,36110510,271035.24542199995
2018,3,36110515,662458.696706
2018,3,36110520,569292.9242090001
2018,3,36110530,381754.93279200007
2018,3,36110540,255481.607033
2018,3,36110550,421828.5200710001
2018,3,36110560,607966.0185409999
2018,4,36110250,1082020.21768
2018,4,36110310,372005.120149
2018,4,36110320,113099.276569
2018,4,36110330,158292.026481
2018,4,36110340,114766.405723
2018,4,36110350,425010.038703
2018,4,36110360,229245.59831399997
2018,4,36110370,182900.18246299998
2018,4,36110380,65508.34371749999
2018,4,36110390,44367.8958542
2018,4,36110510,265992.73626800004
2018,4,36110515,699641.105044
2018,4,36110520,565009.3297670002
2018,4,36110530,381831.019643
2018,4,36110540,259663.68776999996
2018,4,36110550,405665.59082899994
2018,4,36110560,591826.773788
2018,5,36110250,1063524.2822800002
2018,5,36110310,376776.7258110001
2018,5,36110320,109660.153304
2018,5,36110330,160677.61479000002
2018,5,36110340,115972.276922
2018,5,36110350,402235.90341800003
2018,5,36110360,226099.79611500003
2018,5,36110370,183510.616012
2018,5,36110380,67776.964322
2018,5,36110390,44594.5883922
2018,5,36110510,271113.876478
2018,5,36110515,728413.414679
2018,5,36110520,554712.912014
2018,5,36110530,360418.9401869999
2018,5,36110540,264834.7198310001
2018,5,36110550,385479.75052600005
2018,5,36110560,593889.7156919999
2018,6,36110250,1031307.6307399998
2018,6,36110310,383383.45853299985
2018,6,36110320,109410.54919800002
2018,6,36110330,160931.29448799998
2018,6,36110340,115670.54174399999
2018,6,36110350,345892.7513519999
2018,6,36110360,224876.290989
2018,6,36110370,180737.147481
2018,6,36110380,66159.454031
2018,6,36110390,42593.6995784
2018,6,36110510,269846.35033300007
2018,6,36110515,811139.919198
2018,6,36110520,572492.280516
2018,6,36110530,372414.877684
2018,6,36110540,274404.63573099993
2018,6,36110550,399259.96188699995
2018,6,36110560,613932.964625
2018,7,36110250,909726.0583000001
2018,7,36110310,372470.207665
2018,7,36110320,106033.80980299998
2018,7,36110330,161442.70663900004
2018,7,36110340,114992.13528500001
2018,7,36110350,191830.325194
2018,7,36110360,224143.11894699998
2018,7,36110370,178232.17466800002
2018,7,36110380,65331.779459000005
2018,7,36110390,42858.52030519999
2018,7,36110510,268040.944437
2018,7,36110515,843158.8916019998
2018,7,36110520,616965.417089
2018,7,36110530,394918.5743989999
2018,7,36110540,290565.1148890001
2018,7,36110550,426413.2305709999
2018,7,36110560,609122.2475429999
2018,8,36110250,884162.8921399998
2018,8,36110310,367853.343644
2018,8,36110320,105675.69412700001
2018,8,36110330,164275.79808399998
2018,8,36110340,124104.47752699998
2018,8,36110350,255583.110522
2018,8,36110360,230358.05951
2018,8,36110370,177751.976643
2018,8,36110380,72072.54384900001
2018,8,36110390,42463.82503800001
2018,8,36110510,287943.735975
2018,8,36110515,915137.4680489999
2018,8,36110520,656079.3039930001
2018,8,36110530,432619.188111
2018,8,36110540,315193.18316400005
2018,8,36110550,462410.16234900005
2018,8,36110560,704982.0316260001
2018,9,36110250,1020352.67496
2018,9,36110310,375007.16826999997
2018,9,36110320,106596.548355
2018,9,36110330,172687.146394
2018,9,36110340,117259.872067
2018,9,36110350,331788.608773
2018,9,36110360,226967.38254499997
2018,9,36110370,184954.33286599995
2018,9,36110380,76171.151854
2018,9,36110390,56341.891597999995
2018,9,36110510,240585.30848100004
2018,9,36110515,794942.4848589998
2018,9,36110520,586502.181751
2018,9,36110530,378258.30235899996
2018,9,36110540,283173.59012000007
2018,9,36110550,419387.111933
2018,9,36110560,631699.2438589999
