year,month,h_dng_cd,d_sum,n_sum
2017,1,36110250,32302,35741
2017,1,36110310,5329,6563
2017,1,36110320,4064,2394
2017,1,36110330,8514,5551
2017,1,36110340,8371,6494
2017,1,36110350,11721,14358
2017,1,36110360,9194,8310
2017,1,36110370,7712,5246
2017,1,36110380,2854,1974
2017,1,36110390,1533,1336
2017,1,36110510,28491,28567
2017,1,36110515,0,0
2017,1,36110520,25354,25401
2017,1,36110530,39503,39833
2017,1,36110540,23658,23811
2017,1,36110550,0,0
2017,1,36110560,0,0
2017,2,36110250,32351,35846
2017,2,36110310,5595,6599
2017,2,36110320,4089,2352
2017,2,36110330,8747,5628
2017,2,36110340,8531,6710
2017,2,36110350,12002,14535
2017,2,36110360,9174,8439
2017,2,36110370,8219,5306
2017,2,36110380,2885,1933
2017,2,36110390,1516,1344
2017,2,36110510,18236,18229
2017,2,36110515,0,0
2017,2,36110520,25862,25823
2017,2,36110530,19333,19431
2017,2,36110540,24227,24305
2017,2,36110550,20659,20777
2017,2,36110560,11987,11976
2017,3,36110250,40947,43932
2017,3,36110310,6317,7066
2017,3,36110320,4131,2346
2017,3,36110330,8858,5597
2017,3,36110340,8222,6837
2017,3,36110350,14707,16294
2017,3,36110360,9419,8514
2017,3,36110370,8369,5231
2017,3,36110380,2932,1889
2017,3,36110390,1467,1295
2017,3,36110510,19268,19139
2017,3,36110515,0,0
2017,3,36110520,27411,27203
2017,3,36110530,20307,20279
2017,3,36110540,25488,25412
2017,3,36110550,21522,21516
2017,3,36110560,15292,15201
2017,4,36110250,41126,44661
2017,4,36110310,6010,6949
2017,4,36110320,4062,2309
2017,4,36110330,8883,5608
2017,4,36110340,8302,6854
2017,4,36110350,14858,16560
2017,4,36110360,9549,8643
2017,4,36110370,8156,5226
2017,4,36110380,2951,1951
2017,4,36110390,1484,1342
2017,4,36110510,20894,20916
2017,4,36110515,0,0
2017,4,36110520,27576,27577
2017,4,36110530,20210,20330
2017,4,36110540,25444,25560
2017,4,36110550,21462,21610
2017,4,36110560,16384,16411
2017,5,36110250,41328,44465
2017,5,36110310,5833,6395
2017,5,36110320,4206,2252
2017,5,36110330,8877,5650
2017,5,36110340,8614,7025
2017,5,36110350,14603,16416
2017,5,36110360,9604,8647
2017,5,36110370,8033,5305
2017,5,36110380,3032,1984
2017,5,36110390,1534,1382
2017,5,36110510,25535,25707
2017,5,36110515,0,0
2017,5,36110520,27681,27827
2017,5,36110530,20128,20365
2017,5,36110540,25442,25684
2017,5,36110550,21496,21758
2017,5,36110560,17165,17272
2017,6,36110250,39477,42850
2017,6,36110310,5943,6297
2017,6,36110320,4239,2299
2017,6,36110330,8932,5664
2017,6,36110340,8779,7311
2017,6,36110350,14579,16201
2017,6,36110360,9641,8636
2017,6,36110370,8394,5384
2017,6,36110380,2924,1882
2017,6,36110390,1506,1347
2017,6,36110510,28857,29117
2017,6,36110515,0,0
2017,6,36110520,27457,27681
2017,6,36110530,19984,20268
2017,6,36110540,25246,25567
2017,6,36110550,21448,21782
2017,6,36110560,17429,17599
2017,7,36110250,34225,37748
2017,7,36110310,5922,6519
2017,7,36110320,4235,2405
2017,7,36110330,8939,5644
2017,7,36110340,8903,7422
2017,7,36110350,12509,14773
2017,7,36110360,9695,8565
2017,7,36110370,7969,5366
2017,7,36110380,2936,1893
2017,7,36110390,1548,1408
2017,7,36110510,30008,30560
2017,7,36110515,0,0
2017,7,36110520,26839,27305
2017,7,36110530,19452,19909
2017,7,36110540,24574,25114
2017,7,36110550,20895,21412
2017,7,36110560,17241,17567
2017,8,36110250,33321,36730
2017,8,36110310,7664,9795
2017,8,36110320,4030,2341
2017,8,36110330,8807,5556
2017,8,36110340,8853,7411
2017,8,36110350,12352,13044
2017,8,36110360,9670,8621
2017,8,36110370,8185,5371
2017,8,36110380,3031,1952
2017,8,36110390,1536,1383
2017,8,36110510,31246,31908
2017,8,36110515,0,0
2017,8,36110520,26716,27251
2017,8,36110530,19350,19850
2017,8,36110540,24435,25030
2017,8,36110550,20725,21279
2017,8,36110560,17885,18273
2017,9,36110250,39854,42613
2017,9,36110310,15292,11031
2017,9,36110320,4235,2430
2017,9,36110330,9159,5739
2017,9,36110340,9228,7516
2017,9,36110350,14636,15462
2017,9,36110360,10098,9563
2017,9,36110370,7811,5267
2017,9,36110380,3109,2010
2017,9,36110390,1500,1429
2017,9,36110510,34164,34389
2017,9,36110515,0,0
2017,9,36110520,27996,28146
2017,9,36110530,20184,20413
2017,9,36110540,25498,25751
2017,9,36110550,21610,21879
2017,9,36110560,19042,19173
2017,10,36110250,40558,43094
2017,10,36110310,15647,12099
2017,10,36110320,3914,2361
2017,10,36110330,8837,5615
2017,10,36110340,9317,8012
2017,10,36110350,13465,14957
2017,10,36110360,10352,10365
2017,10,36110370,8036,5510
2017,10,36110380,3059,2044
2017,10,36110390,1599,1470
2017,10,36110510,17632,17378
2017,10,36110515,19742,19386
2017,10,36110520,29560,29050
2017,10,36110530,21227,20989
2017,10,36110540,26841,26475
2017,10,36110550,22778,22507
2017,10,36110560,21176,20822
2017,11,36110250,41233,44286
2017,11,36110310,15791,12359
2017,11,36110320,4130,2448
2017,11,36110330,9289,5889
2017,11,36110340,9361,8338
2017,11,36110350,13875,15241
2017,11,36110360,10365,10415
2017,11,36110370,8397,5612
2017,11,36110380,3056,2049
2017,11,36110390,1688,1512
2017,11,36110510,17680,17606
2017,11,36110515,20717,20625
2017,11,36110520,29557,29419
2017,11,36110530,21143,21143
2017,11,36110540,26799,26768
2017,11,36110550,22764,22793
2017,11,36110560,23064,22995
2017,12,36110250,39815,42674
2017,12,36110310,15085,11914
2017,12,36110320,4165,2500
2017,12,36110330,8864,5829
2017,12,36110340,8811,8068
2017,12,36110350,12736,14479
2017,12,36110360,10500,10162
2017,12,36110370,7830,5604
2017,12,36110380,2903,1984
2017,12,36110390,1723,1570
2017,12,36110510,17674,17552
2017,12,36110515,21520,21368
2017,12,36110520,29535,29310
2017,12,36110530,21187,21125
2017,12,36110540,26820,26712
2017,12,36110550,22758,22721
2017,12,36110560,24973,24831
2018,1,36110250,33553,37067
2018,1,36110310,14784,11278
2018,1,36110320,4084,2522
2018,1,36110330,8842,5695
2018,1,36110340,8513,7834
2018,1,36110350,10580,12576
2018,1,36110360,10564,10022
2018,1,36110370,8149,5807
2018,1,36110380,2926,1963
2018,1,36110390,1752,1586
2018,1,36110510,17141,17178
2018,1,36110515,21550,21594
2018,1,36110520,28650,28702
2018,1,36110530,20600,20723
2018,1,36110540,26042,26179
2018,1,36110550,22177,22346
2018,1,36110560,25856,25962
2018,2,36110250,32875,36167
2018,2,36110310,14380,10818
2018,2,36110320,4084,2563
2018,2,36110330,8810,5699
2018,2,36110340,8793,7841
2018,2,36110350,10091,11978
2018,2,36110360,10562,9954
2018,2,36110370,7975,5844
2018,2,36110380,2962,2058
2018,2,36110390,1821,1590
2018,2,36110510,16868,16927
2018,2,36110515,23788,23878
2018,2,36110520,28405,28488
2018,2,36110530,20325,20480
2018,2,36110540,25728,25891
2018,2,36110550,21961,22151
2018,2,36110560,26887,27025
2018,3,36110250,42171,44985
2018,3,36110310,14638,10954
2018,3,36110320,4295,2781
2018,3,36110330,9081,5808
2018,3,36110340,9208,8236
2018,3,36110350,12684,14211
2018,3,36110360,10326,10212
2018,3,36110370,8343,5833
2018,3,36110380,2998,2012
2018,3,36110390,1836,1589
2018,3,36110510,17685,17751
2018,3,36110515,27761,27850
2018,3,36110520,29876,29950
2018,3,36110530,21444,21614
2018,3,36110540,27009,27173
2018,3,36110550,23103,23295
2018,3,36110560,29196,29338
2018,4,36110250,42435,45111
2018,4,36110310,14929,10619
2018,4,36110320,4217,2643
2018,4,36110330,9130,5916
2018,4,36110340,9494,8260
2018,4,36110350,13090,14161
2018,4,36110360,10382,9916
2018,4,36110370,8414,5873
2018,4,36110380,3105,2098
2018,4,36110390,1775,1625
2018,4,36110510,17544,17614
2018,4,36110515,31800,31969
2018,4,36110520,29774,29871
2018,4,36110530,21280,21457
2018,4,36110540,26799,26982
2018,4,36110550,22904,23116
2018,4,36110560,29523,29710
2018,5,36110250,41958,44656
2018,5,36110310,14942,10440
2018,5,36110320,4320,2633
2018,5,36110330,9452,5934
2018,5,36110340,9668,8243
2018,5,36110350,13205,14200
2018,5,36110360,10545,10298
2018,5,36110370,8395,5993
2018,5,36110380,3218,2136
2018,5,36110390,1841,1618
2018,5,36110510,17526,17588
2018,5,36110515,34519,34693
2018,5,36110520,29732,29822
2018,5,36110530,21258,21423
2018,5,36110540,26810,26982
2018,5,36110550,22969,23173
2018,5,36110560,29843,30031
2018,6,36110250,40710,43313
2018,6,36110310,14915,10669
2018,6,36110320,4295,2672
2018,6,36110330,9342,6077
2018,6,36110340,9755,8478
2018,6,36110350,12352,13855
2018,6,36110360,10565,10339
2018,6,36110370,8659,5916
2018,6,36110380,3221,2176
2018,6,36110390,1830,1668
2018,6,36110510,17309,17406
2018,6,36110515,36836,37051
2018,6,36110520,29369,29499
2018,6,36110530,21014,21220
2018,6,36110540,26527,26740
2018,6,36110550,23272,23514
2018,6,36110560,30008,30223
2018,7,36110250,34896,37644
2018,7,36110310,14618,10101
2018,7,36110320,4403,2693
2018,7,36110330,9401,6074
2018,7,36110340,9692,8389
2018,7,36110350,10553,12478
2018,7,36110360,10573,10275
2018,7,36110370,8467,5904
2018,7,36110380,3262,2201
2018,7,36110390,2010,1655
2018,7,36110510,16676,16976
2018,7,36110515,37169,37858
2018,7,36110520,28371,28840
2018,7,36110530,20233,20680
2018,7,36110540,25624,26150
2018,7,36110550,22879,23403
2018,7,36110560,29753,30334
2018,8,36110250,34496,37128
2018,8,36110310,14730,10346
2018,8,36110320,4405,2750
2018,8,36110330,9251,6069
2018,8,36110340,9409,8168
2018,8,36110350,10900,12497
2018,8,36110360,10613,10376
2018,8,36110370,8684,5989
2018,8,36110380,3225,2263
2018,8,36110390,1933,1673
2018,8,36110510,16631,16880
2018,8,36110515,38464,39094
2018,8,36110520,28417,28814
2018,8,36110530,20177,20548
2018,8,36110540,25613,26072
2018,8,36110550,23227,23694
2018,8,36110560,31218,31764
2018,9,36110250,40797,43141
2018,9,36110310,14341,10184
2018,9,36110320,4585,2751
2018,9,36110330,9358,6120
2018,9,36110340,9707,8324
2018,9,36110350,11592,13039
2018,9,36110360,10410,10167
2018,9,36110370,8852,6004
2018,9,36110380,2811,1930
2018,9,36110390,2128,1859
2018,9,36110510,16898,17019
2018,9,36110515,39742,40075
2018,9,36110520,29011,29189
2018,9,36110530,20488,20706
2018,9,36110540,26038,26297
2018,9,36110550,23774,24063
2018,9,36110560,33680,33975
